# Bundle file v0.3
1270 0
56.9951 -0.164573 -30.2971
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.2887
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.2804
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.272
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.2637
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.2554
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164577 -30.2471
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164576 -30.2388
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164577 -30.2305
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164577 -30.2222
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164578 -30.2139
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164578 -30.2057
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164578 -30.1974
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164578 -30.1891
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164578 -30.1808
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164578 -30.1725
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164579 -30.1643
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164578 -30.1561
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164578 -30.1479
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164577 -30.1396
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164577 -30.1315
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164577 -30.1233
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164577 -30.1152
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164576 -30.107
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164576 -30.0988
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164576 -30.0906
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164576 -30.0825
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.0743
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164576 -30.067
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.0604
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.0544
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.0491
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.0442
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.0399
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.036
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.0325
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.0293
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0265
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0239
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0216
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0196
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0177
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.016
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0145
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0132
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0119
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0108
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0098
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0089
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0081
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0074
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0068
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0062
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0057
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0052
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.0048
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0044
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.004
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0037
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0034
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0032
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.003
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0028
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0026
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0024
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0023
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0021
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.002
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.0019
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0018
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0017
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0016
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0016
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0015
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0014
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0014
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.0013
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0013
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.0013
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0012
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.0012
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.0012
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0011
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0011
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0011
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.0011
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.0011
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.0011
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.001
487.09 0 0
-0.935625 -0.352964 0.00466651
0.0802681 -0.199861 0.976531
-0.343747 0.914041 0.215327
56.9828 -0.16458 -30.0242
487.09 0 0
-0.935899 -0.352235 0.00483818
0.080268 -0.199861 0.976531
-0.343001 0.914323 0.215323
56.9589 -0.164576 -30.0696
487.09 0 0
-0.936296 -0.351175 0.00508776
0.080268 -0.199861 0.976531
-0.341916 0.91473 0.215317
56.924 -0.16458 -30.1356
487.09 0 0
-0.936799 -0.349824 0.00540563
0.080268 -0.199861 0.976531
-0.340534 0.915248 0.21531
56.8794 -0.164595 -30.2196
487.09 0 0
-0.937401 -0.348202 0.00578707
0.080268 -0.199861 0.976531
-0.338874 0.915866 0.2153
56.8258 -0.164589 -30.3203
487.09 0 0
-0.938069 -0.346392 0.00621252
0.080268 -0.199861 0.976531
-0.337021 0.916552 0.215288
56.7658 -0.164588 -30.4325
487.09 0 0
-0.93881 -0.34437 0.00668721
0.080268 -0.199861 0.976531
-0.334951 0.917314 0.215274
56.6985 -0.164593 -30.5576
487.09 0 0
-0.939624 -0.342132 0.00721216
0.0802679 -0.199861 0.976531
-0.332661 0.918151 0.215257
56.6238 -0.164597 -30.6958
487.09 0 0
-0.940497 -0.339711 0.00777929
0.0802679 -0.199861 0.97653
-0.330184 0.919049 0.215237
56.5427 -0.1646 -30.8449
487.09 0 0
-0.941422 -0.337125 0.00838469
0.0802679 -0.19986 0.97653
-0.327537 0.920001 0.215214
56.4557 -0.164604 -31.0038
487.09 0 0
-0.942399 -0.334366 0.00902957
0.0802679 -0.19986 0.97653
-0.324714 0.921007 0.215188
56.3626 -0.164609 -31.1728
487.09 0 0
-0.943401 -0.331509 0.00969681
0.0802679 -0.19986 0.97653
-0.321791 0.922039 0.215159
56.2656 -0.16461 -31.3475
487.09 0 0
-0.944438 -0.328523 0.0103931
0.0802679 -0.199861 0.976531
-0.318736 0.923107 0.215127
56.1639 -0.164599 -31.5294
487.09 0 0
-0.945508 -0.325408 0.0111185
0.0802679 -0.19986 0.976531
-0.315549 0.92421 0.21509
56.0573 -0.164605 -31.7186
487.09 0 0
-0.946601 -0.322186 0.0118679
0.0802679 -0.19986 0.97653
-0.312253 0.925338 0.21505
55.9464 -0.164614 -31.9138
487.09 0 0
-0.947706 -0.318892 0.0126328
0.0802678 -0.19986 0.976531
-0.308883 0.926479 0.215007
55.8325 -0.164614 -32.1126
487.09 0 0
-0.948829 -0.315503 0.0134187
0.0802679 -0.19986 0.976531
-0.305417 0.927638 0.214959
55.7148 -0.164615 -32.3165
487.09 0 0
-0.949958 -0.312052 0.014218
0.0802679 -0.19986 0.976531
-0.301886 0.928805 0.214907
55.5942 -0.164615 -32.5234
487.09 0 0
-0.95109 -0.308546 0.0150285
0.0802679 -0.19986 0.976531
-0.298301 0.929976 0.214852
55.4711 -0.164616 -32.7329
487.09 0 0
-0.952235 -0.304954 0.0158576
0.0802679 -0.19986 0.976531
-0.294628 0.93116 0.214792
55.3444 -0.164606 -32.9467
487.09 0 0
-0.953386 -0.30129 0.0167022
0.0802679 -0.19986 0.976531
-0.290881 0.932352 0.214728
55.2144 -0.16461 -33.1641
487.09 0 0
-0.95454 -0.297563 0.0175599
0.0802678 -0.19986 0.976531
-0.28707 0.933548 0.21466
55.0815 -0.16462 -33.3844
487.09 0 0
-0.955693 -0.293787 0.0184275
0.0802679 -0.19986 0.976531
-0.283209 0.934743 0.214587
54.9461 -0.164612 -33.6068
487.09 0 0
-0.956833 -0.289996 0.0192971
0.0802679 -0.19986 0.976531
-0.279333 0.935926 0.214511
54.8094 -0.164605 -33.8292
487.09 0 0
-0.957966 -0.286169 0.0201734
0.0802679 -0.199861 0.976531
-0.275421 0.937103 0.21443
54.6707 -0.164601 -34.0529
487.09 0 0
-0.959098 -0.282287 0.021061
0.0802679 -0.19986 0.976531
-0.271453 0.93828 0.214345
54.5293 -0.164609 -34.279
487.09 0 0
-0.960227 -0.278355 0.0219586
0.0802679 -0.19986 0.976531
-0.267433 0.939454 0.214255
54.3852 -0.16461 -34.5071
487.09 0 0
-0.96135 -0.274377 0.022865
0.0802678 -0.19986 0.976531
-0.263368 0.940623 0.21416
54.2387 -0.164608 -34.7369
487.09 0 0
-0.962462 -0.27037 0.0237764
0.0802679 -0.19986 0.976531
-0.259273 0.941783 0.214061
54.0903 -0.164615 -34.9674
487.09 0 0
-0.963563 -0.266336 0.0246926
0.0802679 -0.19986 0.976531
-0.25515 0.942932 0.213957
53.9401 -0.164603 -35.1987
487.09 0 0
-0.96466 -0.262248 0.0256194
0.0802678 -0.19986 0.976531
-0.250973 0.944077 0.213848
53.7871 -0.164614 -35.4321
487.09 0 0
-0.96574 -0.258149 0.0265471
0.0802678 -0.19986 0.976531
-0.246785 0.945206 0.213735
53.6329 -0.164614 -35.6651
487.09 0 0
-0.966805 -0.254034 0.0274767
0.0802678 -0.19986 0.976531
-0.242581 0.94632 0.213617
53.4772 -0.164614 -35.8981
487.09 0 0
-0.96786 -0.249877 0.0284145
0.0802678 -0.19986 0.976531
-0.238333 0.947427 0.213494
53.3191 -0.164608 -36.1326
487.09 0 0
-0.968906 -0.245679 0.0293596
0.0802678 -0.19986 0.976531
-0.234045 0.948524 0.213366
53.1585 -0.164608 -36.3684
487.09 0 0
-0.96994 -0.241445 0.0303109
0.0802678 -0.19986 0.976531
-0.229721 0.94961 0.213234
52.9958 -0.164612 -36.6051
487.09 0 0
-0.970963 -0.237175 0.031269
0.0802678 -0.19986 0.976531
-0.225359 0.950686 0.213095
52.8307 -0.164608 -36.8429
487.09 0 0
-0.971973 -0.232868 0.0322336
0.0802678 -0.19986 0.976531
-0.22096 0.95175 0.212951
52.6634 -0.164613 -37.0818
487.09 0 0
-0.972973 -0.228519 0.0332058
0.0802678 -0.19986 0.976531
-0.216519 0.952803 0.212802
52.4935 -0.164613 -37.3219
487.09 0 0
-0.973958 -0.224135 0.0341839
0.0802678 -0.19986 0.976531
-0.212043 0.953844 0.212647
52.3213 -0.164618 -37.5629
487.09 0 0
-0.974925 -0.219736 0.0351638
0.0802678 -0.19986 0.976531
-0.207551 0.954867 0.212487
52.1476 -0.164613 -37.8037
487.09 0 0
-0.975866 -0.215354 0.0361381
0.0802678 -0.19986 0.976531
-0.203077 0.955865 0.212324
51.9736 -0.164618 -38.0425
487.09 0 0
-0.976795 -0.210932 0.0371194
0.0802678 -0.19986 0.976531
-0.198563 0.95685 0.212154
51.7972 -0.164618 -38.2824
487.09 0 0
-0.977704 -0.2065 0.0381013
0.0802678 -0.19986 0.976531
-0.194038 0.957817 0.21198
51.6194 -0.164629 -38.5218
487.09 0 0
-0.978598 -0.202027 0.0390902
0.0802678 -0.19986 0.976531
-0.189473 0.95877 0.2118
51.439 -0.164628 -38.7622
487.09 0 0
-0.979483 -0.197494 0.0400908
0.0802678 -0.19986 0.976531
-0.184846 0.959714 0.211613
51.2553 -0.164624 -39.0049
487.09 0 0
-0.980347 -0.192953 0.041091
0.0802678 -0.19986 0.976531
-0.180212 0.960637 0.211421
51.0703 -0.164619 -39.2469
487.09 0 0
-0.98119 -0.188396 0.0420929
0.0802678 -0.19986 0.976531
-0.175562 0.961542 0.211223
50.8836 -0.16461 -39.4886
487.09 0 0
-0.982014 -0.183823 0.0430966
0.0802678 -0.19986 0.976531
-0.170896 0.962427 0.211021
50.6953 -0.164611 -39.73
487.09 0 0
-0.982818 -0.179231 0.0441025
0.0802678 -0.19986 0.976531
-0.166211 0.963292 0.210813
50.5053 -0.16461 -39.9713
487.09 0 0
-0.983602 -0.174617 0.0451113
0.0802678 -0.19986 0.976531
-0.161503 0.964139 0.210599
50.3133 -0.16462 -40.2127
487.09 0 0
-0.984367 -0.169984 0.0461224
0.0802678 -0.19986 0.976531
-0.156776 0.964967 0.21038
50.1196 -0.16462 -40.4539
487.09 0 0
-0.98511 -0.165333 0.0471353
0.0802678 -0.19986 0.976531
-0.152033 0.965775 0.210155
49.9241 -0.16463 -40.6949
487.09 0 0
-0.985831 -0.160676 0.0481478
0.0802678 -0.19986 0.976531
-0.147282 0.96656 0.209926
49.7274 -0.164635 -40.9351
487.09 0 0
-0.986533 -0.15599 0.0491645
0.0802678 -0.19986 0.976531
-0.142503 0.967327 0.20969
49.5284 -0.164639 -41.1755
487.09 0 0
-0.987216 -0.151272 0.0501862
0.0802678 -0.19986 0.976531
-0.137692 0.968076 0.209448
49.3271 -0.164639 -41.4165
487.09 0 0
-0.98788 -0.14652 0.0512135
0.0802678 -0.19986 0.976531
-0.132845 0.968807 0.209199
49.1232 -0.164639 -41.6581
487.09 0 0
-0.988523 -0.141746 0.0522432
0.0802678 -0.19986 0.976531
-0.127978 0.969517 0.208945
48.9174 -0.16464 -41.8995
487.09 0 0
-0.989147 -0.136922 0.053282
0.0802678 -0.19986 0.976531
-0.123059 0.97021 0.208682
48.7084 -0.16464 -42.1424
487.09 0 0
-0.98974 -0.132155 0.0543063
0.0802678 -0.19986 0.976531
-0.1182 0.970871 0.208418
48.5008 -0.164634 -42.3811
487.09 0 0
-0.990311 -0.127355 0.0553356
0.0802678 -0.199859 0.97653
-0.113307 0.971512 0.208147
48.2908 -0.16465 -42.6203
487.09 0 0
-0.990805 -0.123032 0.0562609
0.0802678 -0.199859 0.97653
-0.108901 0.972069 0.207899
48.1007 -0.164649 -42.8346
487.09 0 0
-0.991234 -0.11914 0.0570927
0.0802678 -0.19986 0.976531
-0.104933 0.972554 0.207672
47.9289 -0.164639 -43.0268
487.09 0 0
-0.991605 -0.115635 0.0578406
0.0802678 -0.19986 0.976531
-0.101362 0.972977 0.207465
47.7736 -0.164634 -43.1992
487.09 0 0
-0.991929 -0.11248 0.058513
0.0802678 -0.19986 0.976531
-0.0981457 0.973347 0.207276
47.6332 -0.164641 -43.3539
487.09 0 0
-0.992211 -0.109639 0.0591176
0.0802678 -0.19986 0.976531
-0.0952506 0.973671 0.207104
47.5065 -0.164641 -43.4928
487.09 0 0
-0.992459 -0.107081 0.0596614
0.0802678 -0.19986 0.976531
-0.0926442 0.973956 0.206948
47.3922 -0.164621 -43.6174
487.09 0 0
-0.992675 -0.104779 0.0601504
0.0802678 -0.19986 0.976531
-0.090298 0.974206 0.206806
47.2889 -0.164616 -43.7293
487.09 0 0
-0.992865 -0.102706 0.0605902
0.0802678 -0.19986 0.976531
-0.0881859 0.974427 0.206678
47.1958 -0.164621 -43.8298
487.09 0 0
-0.993032 -0.10084 0.0609859
0.0802678 -0.19986 0.976531
-0.0862848 0.974622 0.206562
47.1118 -0.164621 -43.9201
487.09 0 0
-0.993179 -0.0991603 0.0613417
0.0802678 -0.19986 0.976531
-0.0845734 0.974794 0.206456
47.036 -0.164632 -44.0012
487.09 0 0
-0.993309 -0.0976484 0.0616618
0.0802678 -0.19986 0.976531
-0.083033 0.974946 0.206361
46.9677 -0.164637 -44.0741
487.09 0 0
-0.993423 -0.0962875 0.0619498
0.0802678 -0.19986 0.976531
-0.0816464 0.975082 0.206275
46.9061 -0.164641 -44.1396
487.09 0 0
-0.993525 -0.0950625 0.0622089
0.0802678 -0.19986 0.976531
-0.0803984 0.975202 0.206197
46.8507 -0.164636 -44.1985
487.09 0 0
-0.993616 -0.0939598 0.062442
0.0802678 -0.19986 0.976531
-0.0792751 0.975309 0.206126
46.8007 -0.164631 -44.2514
487.09 0 0
-0.993695 -0.0929674 0.0626517
0.0802678 -0.19986 0.976531
-0.0782639 0.975404 0.206063
46.7556 -0.164635 -44.299
487.09 0 0
-0.993766 -0.0920741 0.0628403
0.0802678 -0.19986 0.976531
-0.0773539 0.975488 0.206006
46.715 -0.164639 -44.3418
487.09 0 0
-0.99383 -0.09127 0.0630101
0.0802678 -0.19986 0.976531
-0.0765348 0.975564 0.205954
46.6784 -0.164639 -44.3803
487.09 0 0
-0.993887 -0.0905463 0.0631629
0.0802678 -0.19986 0.976531
-0.0757976 0.975631 0.205907
46.6455 -0.164625 -44.4149
487.09 0 0
-0.993937 -0.089895 0.0633003
0.0802678 -0.19986 0.976531
-0.075134 0.975692 0.205864
46.6158 -0.164624 -44.4461
487.09 0 0
-0.993982 -0.0893087 0.063424
0.0802678 -0.19986 0.976531
-0.0745368 0.975745 0.205827
46.5891 -0.164624 -44.4741
487.09 0 0
-0.994022 -0.0887811 0.0635353
0.0802678 -0.19986 0.976531
-0.0739993 0.975794 0.205792
46.5651 -0.164624 -44.4993
487.09 0 0
-0.994058 -0.0883061 0.0636355
0.0802678 -0.19986 0.976531
-0.0735155 0.975837 0.205761
46.5434 -0.164614 -44.5219
487.09 0 0
-0.994091 -0.0878787 0.0637256
0.0802678 -0.19986 0.976531
-0.0730801 0.975876 0.205733
